dam_name,dam_date,fish_observation_point_id,species_code,observation_date,source
Winchie Creek,2018,156367,SK,1979-01-01,FISS Database: survey_id 116919
Winchie Creek,2018,204798,SK,1995-09-01,FISS Database: survey_id 105825
Winchie Creek,2018,204800,SK,1995-09-01,FISS Database: survey_id 105623
Winchie Creek,2018,156411,SK,1995-09-01,FISS Database: survey_id 105657
Winchie Creek,2018,238567,SK,1999-01-01,FISS Database: survey_id 7501442
Winchie Creek,2018,238675,SK,1999-01-01,FISS Database: survey_id 7501675
Winchie Creek,2018,238561,SK,1999-01-01,FISS Database: survey_id 7501532
Winchie Creek,2018,156389,ST,1995-01-01,FISS Database: survey_id 90267
Winchie Creek,2018,238573,ST,1999-01-01,FISS Database: survey_id 7501487
Winchie Creek,2018,238562,ST,1999-01-01,FISS Database: survey_id 7501551
Winchie Creek,2018,238608,ST,1999-01-01,FISS Database: survey_id 7501547
Winchie Creek,2018,156413,ST,,FISS Database: survey_id 89923
Zeballos Lake,2009,159203,ST,1994-01-01,FISS Database: survey_id 60520
